time,congestion,avg_wait,throughput,signal_state
9.43,4,5.7861,0,NS_PRIORITY
9.45,4,5.7899,0,NS_PRIORITY
9.47,3,5.7934,0,NS_PRIORITY
9.48,3,5.7972,0,NS_PRIORITY
9.5,3,5.8007,0,NS_PRIORITY
9.52,3,5.8043,0,NS_PRIORITY
9.53,3,5.8079,0,NS_PRIORITY
9.55,3,5.8114,0,NS_PRIORITY
9.57,3,5.8152,0,NS_PRIORITY
9.58,3,5.8187,0,NS_PRIORITY
9.6,3,5.8223,0,NS_PRIORITY
9.62,3,5.8261,0,NS_PRIORITY
9.63,3,5.8299,0,NS_PRIORITY
9.65,3,5.8334,0,NS_PRIORITY
9.67,3,5.8374,0,NS_PRIORITY
9.68,3,5.8412,0,NS_PRIORITY
9.7,3,5.8447,0,NS_PRIORITY
9.72,3,5.8487,0,NS_PRIORITY
9.73,3,5.8523,0,NS_PRIORITY
9.75,3,5.8559,0,NS_PRIORITY
9.77,3,5.8596,0,NS_PRIORITY
9.78,3,5.8632,0,NS_PRIORITY
9.8,3,5.867,0,NS_PRIORITY
9.82,3,5.8707,0,NS_PRIORITY
9.83,3,5.8755,0,NS_PRIORITY
9.85,3,5.8799,0,NS_PRIORITY
9.87,3,5.8844,0,NS_PRIORITY
9.88,3,5.8891,0,NS_PRIORITY
9.9,2,5.8935,0,NS_PRIORITY
9.92,2,5.898,0,NS_PRIORITY
9.93,2,5.9024,0,NS_PRIORITY
9.95,2,5.9069,0,NS_PRIORITY
9.97,2,5.9119,0,NS_PRIORITY
9.98,2,5.9166,0,NS_PRIORITY
10.0,2,5.921,0,NS_PRIORITY
10.02,2,5.926,0,NS_PRIORITY
10.03,2,5.9305,0,NS_PRIORITY
10.05,2,5.9349,0,NS_PRIORITY
10.07,2,5.9394,0,NS_PRIORITY
10.08,2,5.9441,0,NS_PRIORITY
10.1,2,5.9485,0,NS_PRIORITY
10.12,3,5.953,0,NS_PRIORITY
10.13,3,5.9577,0,NS_PRIORITY
10.15,3,5.9624,0,NS_PRIORITY
10.17,3,5.9669,0,NS_PRIORITY
10.18,4,5.9716,0,NS_PRIORITY
10.2,4,5.976,0,NS_PRIORITY
10.22,4,5.9805,0,NS_PRIORITY
10.23,4,5.9849,0,NS_PRIORITY
10.25,4,5.9896,0,NS_PRIORITY
10.27,4,5.9944,0,NS_PRIORITY
10.28,4,5.9988,0,NS_PRIORITY
10.3,4,6.0032,0,NS_PRIORITY
10.32,4,6.008,0,NS_PRIORITY
10.33,4,6.0124,0,NS_PRIORITY
10.35,4,6.0171,0,NS_PRIORITY
10.37,4,6.0216,0,NS_PRIORITY
10.38,4,6.0263,0,NS_PRIORITY
10.4,4,6.031,0,NS_PRIORITY
10.42,4,6.0355,0,NS_PRIORITY
10.43,4,6.0407,0,NS_PRIORITY
10.45,4,6.0452,0,NS_PRIORITY
10.47,4,6.0496,0,NS_PRIORITY
10.48,4,6.0544,0,NS_PRIORITY
10.5,4,6.0591,0,NS_PRIORITY
10.52,4,6.0635,0,NS_PRIORITY
10.53,4,6.0682,0,NS_PRIORITY
10.55,4,6.073,0,NS_PRIORITY
10.57,3,6.0777,0,NS_PRIORITY
10.58,3,6.0821,0,NS_PRIORITY
10.6,3,6.0869,0,NS_PRIORITY
10.62,3,6.0913,0,NS_PRIORITY
10.63,3,6.096,0,NS_PRIORITY
10.65,3,6.101,0,NS_PRIORITY
10.67,3,6.1057,0,NS_PRIORITY
10.68,3,6.1102,0,NS_PRIORITY
10.7,3,6.1149,0,NS_PRIORITY
10.72,3,6.1194,0,NS_PRIORITY
10.73,3,6.1238,0,NS_PRIORITY
10.75,3,6.1282,0,NS_PRIORITY
10.77,3,6.1327,0,NS_PRIORITY
10.78,3,6.1374,0,NS_PRIORITY
10.8,3,6.1421,0,NS_PRIORITY
10.82,3,6.1469,0,NS_PRIORITY
10.83,3,6.1513,0,NS_PRIORITY
10.85,3,6.1557,0,NS_PRIORITY
10.87,3,6.1605,0,NS_PRIORITY
10.88,3,6.1649,0,NS_PRIORITY
10.9,3,6.1694,0,NS_PRIORITY
10.92,3,6.1741,0,NS_PRIORITY
10.93,3,6.1785,0,NS_PRIORITY
10.95,3,6.183,0,NS_PRIORITY
10.97,2,6.1874,0,NS_PRIORITY
10.98,2,6.1924,0,NS_PRIORITY
11.0,2,6.1969,0,NS_PRIORITY
11.02,2,6.2013,0,NS_PRIORITY
11.03,2,6.2057,0,NS_PRIORITY
11.05,1,6.2102,0,NS_PRIORITY
11.07,1,6.2146,0,NS_PRIORITY
11.08,1,6.2194,0,NS_PRIORITY
11.1,1,6.2241,0,NS_PRIORITY
11.12,1,6.2285,0,NS_PRIORITY
11.13,1,6.233,0,NS_PRIORITY
11.15,1,6.2374,0,NS_PRIORITY
11.17,1,6.2424,0,NS_PRIORITY
11.18,1,6.2471,0,NS_PRIORITY
11.2,1,6.2516,0,NS_PRIORITY
11.22,1,6.2563,0,NS_PRIORITY
11.23,1,6.2616,0,NS_PRIORITY
11.25,1,6.2673,0,NS_PRIORITY
11.27,1,6.2726,0,NS_PRIORITY
11.28,1,6.2783,0,NS_PRIORITY
11.3,1,6.284,0,NS_PRIORITY
11.32,1,6.29,0,NS_PRIORITY
11.33,1,6.2956,0,NS_PRIORITY
11.35,1,6.301,0,NS_PRIORITY
11.37,1,6.3063,0,NS_PRIORITY
11.38,1,6.3116,0,NS_PRIORITY
11.4,1,6.317,0,NS_PRIORITY
11.42,1,6.3223,0,NS_PRIORITY
11.43,1,6.328,0,NS_PRIORITY
11.45,1,6.334,0,NS_PRIORITY
11.47,1,6.3393,0,NS_PRIORITY
11.48,1,6.345,0,NS_PRIORITY
11.5,1,6.3506,0,NS_PRIORITY
11.52,1,6.3563,0,NS_PRIORITY
11.53,1,6.3616,0,NS_PRIORITY
11.55,1,6.3673,0,NS_PRIORITY
11.57,1,6.3726,60,NS_PRIORITY
11.58,1,5.9492,0,NS_PRIORITY
11.6,1,5.9545,0,NS_PRIORITY
11.62,1,5.9598,0,NS_PRIORITY
11.63,1,5.9652,0,NS_PRIORITY
11.65,1,5.9705,60,NS_PRIORITY
11.67,1,5.5473,0,NS_PRIORITY
11.68,1,5.5527,0,NS_PRIORITY
11.7,1,5.5583,0,NS_PRIORITY
11.72,1,5.5637,0,NS_PRIORITY
11.73,1,5.5697,0,NS_PRIORITY
11.75,1,5.575,0,NS_PRIORITY
11.77,1,5.5807,0,NS_PRIORITY
11.78,1,5.586,0,NS_PRIORITY
11.8,1,5.5913,0,NS_PRIORITY
11.82,1,5.5967,0,NS_PRIORITY
11.83,1,5.6023,0,NS_PRIORITY
11.85,2,5.6077,0,NS_PRIORITY
11.87,2,5.6133,0,NS_PRIORITY
11.88,2,5.6187,0,NS_PRIORITY
11.9,2,5.624,0,NS_PRIORITY
11.92,2,5.6297,0,NS_PRIORITY
11.93,2,5.635,0,NS_PRIORITY
11.95,2,5.6403,0,NS_PRIORITY
11.97,2,5.6457,0,NS_PRIORITY
11.98,2,5.651,0,NS_PRIORITY
12.0,2,5.6567,0,NS_PRIORITY
12.02,2,5.662,0,NS_PRIORITY
12.03,2,5.6683,60,NS_PRIORITY
12.05,2,5.2574,60,NS_PRIORITY
12.07,2,4.8958,0,NS_PRIORITY
12.08,2,4.9011,0,NS_PRIORITY
12.1,2,4.9068,0,NS_PRIORITY
12.12,2,4.9121,0,NS_PRIORITY
12.13,2,4.9174,0,NS_PRIORITY
12.15,2,4.9231,0,NS_PRIORITY
12.17,2,4.9291,0,NS_PRIORITY
12.18,2,4.9344,0,NS_PRIORITY
12.2,3,4.9398,0,NS_PRIORITY
12.22,3,4.9451,0,NS_PRIORITY
12.23,3,4.9508,0,NS_PRIORITY
12.25,3,4.9561,0,NS_PRIORITY
12.27,3,4.9614,0,NS_PRIORITY
12.28,3,4.9668,0,NS_PRIORITY
12.3,3,4.973,0,NS_PRIORITY
12.32,3,4.9792,0,NS_PRIORITY
12.33,3,4.9863,0,NS_PRIORITY
12.35,3,4.9934,0,NS_PRIORITY
12.37,3,5.001,0,NS_PRIORITY
12.38,3,5.0086,0,NS_PRIORITY
12.4,3,5.0161,0,NS_PRIORITY
12.42,3,5.0237,0,NS_PRIORITY
12.43,3,5.0308,0,NS_PRIORITY
12.45,4,5.0383,0,NS_PRIORITY
12.47,4,5.0454,0,NS_PRIORITY
12.48,4,5.0534,0,NS_PRIORITY
12.5,4,5.0619,0,NS_PRIORITY
12.52,4,5.0699,0,NS_PRIORITY
12.53,4,5.0799,0,NS_PRIORITY
12.55,4,5.0889,0,NS_PRIORITY
12.57,4,5.0969,0,NS_PRIORITY
12.58,4,5.1049,0,NS_PRIORITY
12.6,4,5.1134,0,NS_PRIORITY
12.62,4,5.1214,0,NS_PRIORITY
12.63,4,5.1304,0,NS_PRIORITY
12.65,2,5.1384,0,NS_PRIORITY
12.67,2,5.1469,0,NS_PRIORITY
12.68,2,5.1549,0,NS_PRIORITY
12.7,2,5.1639,0,NS_PRIORITY
12.72,2,5.1724,0,NS_PRIORITY
12.73,2,5.1804,0,NS_PRIORITY
12.75,2,5.1889,0,NS_PRIORITY
12.77,1,5.1974,0,NS_PRIORITY
12.78,1,5.2054,0,NS_PRIORITY
12.8,1,5.2134,0,NS_PRIORITY
12.82,1,5.2214,0,NS_PRIORITY
12.83,1,5.2299,0,NS_PRIORITY
12.85,1,5.2384,0,NS_PRIORITY
12.87,1,5.2464,0,NS_PRIORITY
12.88,1,5.2544,0,NS_PRIORITY
12.9,1,5.2629,0,NS_PRIORITY
12.92,1,5.2709,0,NS_PRIORITY
12.93,1,5.2789,0,NS_PRIORITY
12.95,1,5.2869,0,NS_PRIORITY
12.97,2,5.2949,0,NS_PRIORITY
12.98,2,5.3029,0,NS_PRIORITY
13.0,2,5.3114,0,NS_PRIORITY
13.02,2,5.3199,0,NS_PRIORITY
13.03,2,5.3284,0,NS_PRIORITY
13.05,2,5.3369,0,NS_PRIORITY
13.07,2,5.3449,0,NS_PRIORITY
13.08,2,5.3534,0,NS_PRIORITY
13.1,2,5.3619,0,NS_PRIORITY
13.12,2,5.3704,0,NS_PRIORITY
13.13,2,5.3784,0,NS_PRIORITY
13.15,2,5.3864,0,NS_PRIORITY
13.17,2,5.3944,0,NS_PRIORITY
13.18,2,5.4024,0,NS_PRIORITY
13.2,2,5.4104,0,NS_PRIORITY
13.22,2,5.4184,0,NS_PRIORITY
13.23,2,5.4269,0,NS_PRIORITY
13.25,2,5.4349,0,NS_PRIORITY
13.27,2,5.4429,0,NS_PRIORITY
13.28,2,5.4509,0,NS_PRIORITY
13.3,2,5.4589,0,NS_PRIORITY
13.32,2,5.4669,0,NS_PRIORITY
13.33,2,5.4749,0,NS_PRIORITY
13.35,2,5.4834,0,NS_PRIORITY
13.37,1,5.4914,0,NS_PRIORITY
13.38,1,5.4994,0,NS_PRIORITY
13.4,1,5.5074,0,NS_PRIORITY
13.42,1,5.5154,0,NS_PRIORITY
13.43,1,5.5234,0,NS_PRIORITY
13.45,1,5.5319,0,NS_PRIORITY
13.47,1,5.5399,0,NS_PRIORITY
13.48,1,5.5484,0,NS_PRIORITY
13.5,1,5.5569,0,NS_PRIORITY
13.52,1,5.5689,0,NS_PRIORITY
13.53,1,5.5774,0,NS_PRIORITY
13.55,1,5.5854,0,NS_PRIORITY
13.57,1,5.5944,0,NS_PRIORITY
13.58,1,5.6029,0,NS_PRIORITY
13.6,1,5.6109,0,NS_PRIORITY
13.62,1,5.6189,0,NS_PRIORITY
13.63,1,5.6274,0,NS_PRIORITY
13.65,1,5.6354,0,NS_PRIORITY
13.67,1,5.6434,0,NS_PRIORITY
13.68,1,5.6514,0,NS_PRIORITY
13.7,1,5.6594,0,NS_PRIORITY
13.72,1,5.6674,0,NS_PRIORITY
13.73,1,5.6759,0,NS_PRIORITY
13.75,1,5.6839,0,NS_PRIORITY
13.77,1,5.6924,0,NS_PRIORITY
13.78,1,5.7004,0,NS_PRIORITY
13.8,1,5.7084,0,NS_PRIORITY
13.82,1,5.7169,0,NS_PRIORITY
13.83,2,5.7249,0,NS_PRIORITY
13.85,2,5.7334,0,NS_PRIORITY
13.87,2,5.7419,0,NS_PRIORITY
13.88,2,5.7504,0,NS_PRIORITY
13.9,2,5.7589,0,NS_PRIORITY
13.92,2,5.7674,0,NS_PRIORITY
13.93,2,5.7754,0,NS_PRIORITY
13.95,2,5.7834,0,NS_PRIORITY
13.97,2,5.7919,0,NS_PRIORITY
13.98,2,5.7999,0,NS_PRIORITY
14.0,2,5.8084,0,NS_PRIORITY
14.02,2,5.8169,0,NS_PRIORITY
14.03,1,5.8254,0,NS_PRIORITY
14.05,1,5.8339,0,NS_PRIORITY
14.07,1,5.8419,0,NS_PRIORITY
14.08,1,5.8499,0,NS_PRIORITY
14.1,1,5.8599,0,NS_PRIORITY
14.12,1,5.8704,60,NS_PRIORITY
14.13,1,5.8794,0,NS_PRIORITY
14.15,1,5.8874,0,NS_PRIORITY
14.17,1,5.8954,0,NS_PRIORITY
14.18,1,5.9034,0,NS_PRIORITY
14.2,1,5.9119,0,NS_PRIORITY
14.22,1,5.9199,0,NS_PRIORITY
14.23,1,5.9279,0,NS_PRIORITY
14.25,1,5.9364,0,NS_PRIORITY
14.27,1,5.9444,0,NS_PRIORITY
14.28,1,5.9534,0,NS_PRIORITY
14.3,1,5.9619,0,NS_PRIORITY
14.32,1,5.9699,0,NS_PRIORITY
14.33,1,5.9779,0,NS_PRIORITY
14.35,1,5.9864,0,NS_PRIORITY
14.37,1,5.9944,0,NS_PRIORITY
14.38,1,6.0029,0,NS_PRIORITY
14.4,1,6.0114,0,NS_PRIORITY
14.42,1,6.0194,0,NS_PRIORITY
14.43,1,6.0274,0,NS_PRIORITY
14.45,1,6.0354,0,NS_PRIORITY
14.47,1,6.0434,0,NS_PRIORITY
14.48,1,6.0514,0,NS_PRIORITY
14.5,1,6.0594,0,NS_PRIORITY
14.52,1,6.0684,0,NS_PRIORITY
14.53,1,6.0769,0,NS_PRIORITY
14.55,1,6.0854,0,NS_PRIORITY
14.57,1,6.0934,0,NS_PRIORITY
14.58,1,6.1014,0,NS_PRIORITY
14.6,1,6.1099,0,NS_PRIORITY
14.62,1,6.1184,0,NS_PRIORITY
14.63,0,6.1269,0,NS_PRIORITY
14.65,0,6.1354,0,NS_PRIORITY
14.67,0,6.1434,0,NS_PRIORITY
14.68,0,6.1514,0,NS_PRIORITY
14.7,0,6.1594,0,NS_PRIORITY
14.72,0,6.1674,0,NS_PRIORITY
14.73,0,6.1764,0,NS_PRIORITY
14.75,0,6.1849,0,NS_PRIORITY
14.77,0,6.1929,0,NS_PRIORITY
14.78,0,6.2009,0,NS_PRIORITY
14.8,0,6.2094,0,NS_PRIORITY
14.82,0,6.2179,0,NS_PRIORITY
14.83,0,6.2264,0,NS_PRIORITY
14.85,0,6.2349,0,NS_PRIORITY
14.87,0,6.2434,0,NS_PRIORITY
14.88,0,6.2519,0,NS_PRIORITY
14.9,0,6.2599,0,NS_PRIORITY
14.92,0,6.2679,0,NS_PRIORITY
14.93,0,6.2769,0,NS_PRIORITY
14.95,0,6.2854,0,NS_PRIORITY
14.97,0,6.2934,0,NS_PRIORITY
14.98,0,6.3019,0,NS_PRIORITY
15.0,0,6.3099,0,NS_PRIORITY
15.02,0,6.3184,0,NS_PRIORITY
15.03,0,6.3269,0,NS_PRIORITY
15.05,0,6.3354,0,NS_PRIORITY
15.07,0,6.3434,0,NS_PRIORITY
15.08,0,6.3514,0,NS_PRIORITY
15.1,0,6.3594,0,NS_PRIORITY
15.12,0,6.3679,0,NS_PRIORITY
15.13,0,6.3759,0,NS_PRIORITY
15.15,0,6.3844,0,NS_PRIORITY
15.17,0,6.3924,0,NS_PRIORITY
15.18,0,6.4009,0,NS_PRIORITY
15.2,0,6.4094,0,NS_PRIORITY
15.22,0,6.4174,0,NS_PRIORITY
15.23,0,6.4254,0,NS_PRIORITY
15.25,0,6.4339,0,NS_PRIORITY
15.27,0,6.4419,0,NS_PRIORITY
15.28,0,6.4499,0,NS_PRIORITY
15.3,0,6.4579,0,NS_PRIORITY
15.32,0,6.4659,0,NS_PRIORITY
15.33,1,6.4739,0,NS_PRIORITY
15.35,1,6.4819,0,NS_PRIORITY
15.37,1,6.4899,0,NS_PRIORITY
15.38,1,6.4984,0,NS_PRIORITY
15.4,1,6.5069,0,NS_PRIORITY
15.42,1,6.5154,0,NS_PRIORITY
15.43,1,6.5239,0,NS_PRIORITY
15.45,1,6.5324,0,NS_PRIORITY
15.47,1,6.5404,0,NS_PRIORITY
15.48,1,6.5489,0,NS_PRIORITY
15.5,1,6.5569,0,NS_PRIORITY
15.52,1,6.5649,0,NS_PRIORITY
15.53,1,6.5744,0,NS_PRIORITY
15.55,1,6.5834,0,NS_PRIORITY
15.57,1,6.5914,0,NS_PRIORITY
15.58,1,6.5999,0,NS_PRIORITY
15.6,1,6.6079,0,NS_PRIORITY
15.62,1,6.6159,0,NS_PRIORITY
15.63,1,6.6244,0,NS_PRIORITY
15.65,1,6.6329,0,NS_PRIORITY
15.67,1,6.6409,0,NS_PRIORITY
15.68,1,6.6489,0,NS_PRIORITY
15.7,1,6.6569,0,NS_PRIORITY
15.72,1,6.6654,60,NS_PRIORITY
15.73,1,6.6734,0,NS_PRIORITY
15.75,1,6.6819,0,NS_PRIORITY
15.77,1,6.6899,0,NS_PRIORITY
15.78,1,6.6979,0,NS_PRIORITY
15.8,1,6.7064,0,NS_PRIORITY
15.82,1,6.7154,0,NS_PRIORITY
15.83,1,6.7234,0,NS_PRIORITY
15.85,1,6.7319,0,NS_PRIORITY
15.87,1,6.7399,0,NS_PRIORITY
15.88,0,6.7479,0,NS_PRIORITY
15.9,0,6.7559,0,NS_PRIORITY
15.92,0,6.7639,0,NS_PRIORITY
15.93,0,6.7724,0,NS_PRIORITY
15.95,0,6.7809,0,NS_PRIORITY
15.97,0,6.7894,0,NS_PRIORITY
15.98,0,6.7974,0,NS_PRIORITY
16.0,0,6.8054,0,NS_PRIORITY
16.02,0,6.8139,0,NS_PRIORITY
16.03,0,6.8219,0,NS_PRIORITY
16.05,0,6.8304,0,NS_PRIORITY
16.07,0,6.8384,0,NS_PRIORITY
16.08,0,6.8469,0,NS_PRIORITY
16.1,0,6.8549,0,NS_PRIORITY
16.12,0,6.8634,0,NS_PRIORITY
16.13,0,6.8719,0,NS_PRIORITY
16.15,0,6.8804,0,NS_PRIORITY
16.17,0,6.8889,0,NS_PRIORITY
16.18,0,6.8969,0,NS_PRIORITY
16.2,0,6.9059,0,NS_PRIORITY
16.22,0,6.9144,0,NS_PRIORITY
16.23,0,6.9224,0,NS_PRIORITY
16.25,0,6.9304,60,NS_PRIORITY
16.27,0,6.9389,0,NS_PRIORITY
16.28,0,6.9474,0,NS_PRIORITY
16.3,0,6.9554,0,NS_PRIORITY
16.32,0,6.9634,0,NS_PRIORITY
16.33,0,6.9714,0,NS_PRIORITY
16.35,0,6.9799,0,NS_PRIORITY
16.37,0,6.9879,0,NS_PRIORITY
16.38,0,6.9959,0,NS_PRIORITY
16.4,0,7.0039,0,NS_PRIORITY
16.42,0,7.0119,0,NS_PRIORITY
16.43,0,7.0199,0,NS_PRIORITY
16.45,0,7.0279,0,NS_PRIORITY
16.47,0,7.0364,0,NS_PRIORITY
16.48,0,7.0449,0,NS_PRIORITY
16.5,0,7.0529,0,NS_PRIORITY
16.52,0,7.0609,0,NS_PRIORITY
16.53,0,7.0689,0,NS_PRIORITY
16.55,0,7.0769,0,NS_PRIORITY
16.57,0,7.0859,0,NS_PRIORITY
16.58,0,7.0939,0,NS_PRIORITY
16.6,0,7.1019,0,NS_PRIORITY
16.62,0,7.1104,0,NS_YELLOW
16.63,0,7.1189,0,NS_YELLOW
16.65,0,7.1269,0,NS_YELLOW
16.67,0,7.1349,0,NS_YELLOW
16.68,0,7.1397,0,NS_YELLOW
16.7,0,7.1441,60,NS_YELLOW
16.72,0,7.1468,0,NS_YELLOW
16.73,0,7.1496,0,NS_YELLOW
16.75,0,7.1524,0,NS_YELLOW
16.77,0,7.1551,0,NS_YELLOW
16.78,0,7.156,0,NS_YELLOW
16.8,0,7.1569,0,NS_YELLOW
16.82,0,7.1578,0,NS_YELLOW
16.83,0,7.1587,0,NS_YELLOW
16.85,0,7.1596,0,NS_YELLOW
16.87,0,7.1596,0,NS_YELLOW
16.88,0,7.1596,0,NS_YELLOW
16.9,0,7.1596,0,NS_YELLOW
16.92,0,7.1596,0,NS_YELLOW
16.93,0,7.1596,0,NS_YELLOW
16.95,0,7.1596,0,NS_YELLOW
16.97,0,7.1596,0,NS_YELLOW
16.98,0,7.1596,0,NS_YELLOW
17.0,0,7.1596,0,NS_YELLOW
17.02,0,7.1596,0,NS_YELLOW
17.03,0,7.1596,0,NS_YELLOW
17.05,0,7.1596,0,NS_YELLOW
17.07,0,7.1596,0,NS_YELLOW
17.08,0,7.1596,0,NS_YELLOW
17.1,0,7.1596,0,NS_YELLOW
17.12,0,7.1596,0,NS_YELLOW
17.13,0,7.1596,0,NS_YELLOW
17.15,0,7.1596,0,NS_YELLOW
17.17,0,7.1596,0,NS_YELLOW
17.18,0,7.1596,0,NS_YELLOW
17.2,0,7.1596,60,NS_YELLOW
17.22,0,7.1596,0,NS_YELLOW
17.23,0,7.1596,0,NS_YELLOW
17.25,0,7.1596,0,NS_YELLOW
17.27,0,7.1596,0,NS_YELLOW
17.28,0,7.1596,0,NS_YELLOW
17.3,1,7.1596,0,NS_YELLOW
17.32,1,7.1596,0,NS_YELLOW
17.33,2,7.1596,0,NS_YELLOW
17.35,3,7.1596,0,NS_YELLOW
17.37,3,7.1596,0,NS_YELLOW
17.38,3,7.1596,0,NS_YELLOW
17.4,3,7.1596,0,NS_YELLOW
17.42,4,7.1596,0,NS_YELLOW
17.43,4,7.1596,0,NS_YELLOW
17.45,4,7.1596,0,NS_YELLOW
17.47,4,7.1596,60,NS_YELLOW
17.48,4,6.7331,60,NS_YELLOW
17.5,4,6.3066,0,NS_YELLOW
17.52,4,6.3066,0,NS_YELLOW
17.53,4,6.3085,0,NS_YELLOW
17.55,4,6.3112,0,NS_YELLOW
17.57,4,6.3156,0,NS_YELLOW
17.58,4,6.3192,0,NS_YELLOW
17.6,4,6.3229,0,NS_YELLOW
17.62,4,6.3267,0,NS_YELLOW
17.63,4,6.3303,0,NS_YELLOW
17.65,4,6.3338,60,NS_YELLOW
17.67,4,6.3374,0,NS_YELLOW
17.68,4,6.3409,0,NS_YELLOW
17.7,4,6.3445,0,NS_YELLOW
17.72,4,6.3483,0,NS_YELLOW
17.73,4,6.353,0,NS_YELLOW
17.75,4,6.358,0,NS_YELLOW
17.77,4,6.3627,0,NS_YELLOW
17.78,4,6.3674,0,NS_YELLOW
17.8,4,6.3724,0,NS_YELLOW
17.82,4,6.3783,0,NS_YELLOW
17.83,4,6.3839,0,NS_YELLOW
